Time (s),X (m/s^2),Y (m/s^2),Z (m/s^2)
4.000527083,-2.274969177,-9.615404663,2.101779327
4.010454083,-2.326611786,-9.568552094,2.144590302
4.020381083,-2.400857391,-9.542356567,2.08980423
4.030308083,-2.513123932,-9.507179718,2.115850067
4.040235083,-2.631078644,-9.487420807,2.106569366
4.050163083,-2.758912811,-9.44146637,2.001787262
4.060090083,-2.898572388,-9.364526367,1.8884729
4.070017083,-3.047362976,-9.357490997,1.789977722
4.079944083,-3.151546326,-9.396709442,1.809736633
4.089871083,-3.106939087,-9.348359985,1.911375275
4.099799083,-2.982098694,-9.272318115,1.812580719
4.109726083,-2.939437408,-9.257199554,1.631756744
4.119653083,-2.954705658,-9.308692474,1.559307404
4.129580083,-2.907553711,-9.35838913,1.564995575
4.139508083,-2.851869507,-9.350605316,1.646126862
4.149435083,-2.831212463,-9.363777924,1.743723907
4.159362083,-2.916085968,-9.358239441,1.848655701
4.169289083,-3.079246674,-9.323661346,1.848655701
4.179216083,-3.25752594,-9.308842163,1.767225037
4.189144083,-3.397634583,-9.227860565,1.78668457
4.199071083,-3.478765869,-9.106463013,1.855391693
4.208998083,-3.547622681,-8.98162262,1.895208893
4.218925083,-3.613785095,-8.880133667,1.926344147
4.228852083,-3.680995331,-8.827742615,1.953587494
4.238780083,-3.731739807,-8.831484833,1.981878662
4.248707083,-3.789519653,-8.873397675,2.070644073
4.258634083,-3.786226501,-8.909173279,2.131567383
4.268561083,-3.771107941,-8.966653748,2.212998047
4.278488083,-3.791764984,-9.056017914,2.238744507
4.288416083,-3.829785919,-9.119186554,2.230511627
4.298343083,-3.916156311,-9.166787567,2.298470306
4.308270083,-3.968547363,-9.197324066,2.315983887
4.318197083,-3.978426819,-9.197174377,2.234553223
4.328124083,-3.947740631,-9.187294922,2.122286682
4.338052083,-3.894601135,-9.19223465,2.011067963
4.347979083,-3.839964752,-9.21214325,1.938019867
4.357906083,-3.73727829,-9.239386597,1.867217102
4.367833083,-3.615880737,-9.260492706,1.867067413
4.377760083,-3.520229645,-9.294771423,1.864223328
4.387688083,-3.434757385,-9.315877533,1.773511963
4.397615083,-3.334465942,-9.311686249,1.733096008
4.407542083,-3.271147614,-9.282646637,1.712289276
4.417469083,-3.231480103,-9.248667297,1.687590637
4.427396083,-3.241209869,-9.212742004,1.662442932
4.437324083,-3.250789948,-9.170230408,1.673070831
4.447251083,-3.248544617,-9.1371492,1.670975189
4.457178083,-3.258274384,-9.105864258,1.717977448
4.467105083,-3.278931427,-9.135652313,1.785337372
4.477032083,-3.28207489,-9.194180603,1.886377258
4.486960083,-3.223247223,-9.266330566,1.952240295
4.496887083,-3.150199127,-9.324559479,1.899250488
4.506814083,-3.096760254,-9.371112671,1.913021851
4.516741083,-3.052602081,-9.424850922,1.988165588
4.526668083,-2.998115387,-9.45194458,1.920206909
4.536596083,-2.89243515,-9.417216797,1.773961029
4.546523083,-2.826422424,-9.324559479,1.615290985
4.556450083,-2.929258575,-9.243278503,1.537303162
4.566377083,-3.246448975,-9.194030914,1.586550751
4.576304083,-3.526965637,-9.201365662,1.820514221
4.586232083,-3.587589569,-9.284742279,2.04998703
4.596159083,-3.417094116,-9.356143799,2.102976837
4.606086083,-3.151845703,-9.387279053,2.017055511
4.616013083,-2.987936554,-9.411678314,1.886377258
4.625940083,-2.923869781,-9.345964966,1.806892548
4.635868083,-2.986589355,-9.234446869,1.781744843
4.645795083,-3.106939087,-9.127269745,1.721569977
4.655722083,-3.227588196,-9.061706085,1.685794373
4.665649083,-3.324736176,-9.014404449,1.61588974
4.675576083,-3.440744934,-8.97099472,1.610351257
4.685504083,-3.556154938,-8.93477005,1.629511414
4.695431083,-3.657943268,-8.93357254,1.672322388
4.705358083,-3.727698212,-8.959169312,1.734742584
4.715285083,-3.774850159,-9.011859741,1.778002625
4.725212083,-3.757037201,-9.067543945,1.873204651
4.735140083,-3.653751984,-9.0880513,1.940714264
4.745067083,-3.539689178,-9.041647797,1.900148621
